INFO 08-26 23:37:33 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:37:33 [api_utils.py:345] 
INFO 08-26 23:37:33 [api_utils.py:345]        █     █     █▄   ▄█
INFO 08-26 23:37:33 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.0.dev0+glm53.gonka.sampler1
INFO 08-26 23:37:33 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/
INFO 08-26 23:37:33 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 08-26 23:37:33 [api_utils.py:345] 
INFO 08-26 23:37:33 [api_utils.py:273] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '0.0.0.0', 'port': 8081, 'model': '/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', 'max_model_len': 131072, 'enforce_eager': True, 'served_model_name': ['glm53'], 'reasoning_parser': 'glm45', 'worker_extension_cls': 'gonka_poc.worker.PoCWorkerExtension', 'kv_cache_dtype': 'fp8', 'max_num_batched_tokens': 65536, 'max_num_seqs': 128}
WARNING 08-26 23:37:33 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP4
WARNING 08-26 23:37:33 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP8
INFO 08-26 23:37:33 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
INFO 08-26 23:37:33 [model.py:1972] Using max model len 131072
INFO 08-26 23:37:40 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 08-26 23:37:40 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 08-26 23:37:40 [config.py:605] Mamba cache mode is set to 'align' for Glm5NextForConditionalGeneration by default when prefix caching is enabled
WARNING 08-26 23:37:40 [modelopt.py:1012] Detected ModelOpt NVFP4 checkpoint (quant_algo=NVFP4). Please note that the format is experimental and could change in future.
WARNING 08-26 23:37:40 [vllm.py:1267] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 08-26 23:37:40 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
INFO 08-26 23:37:40 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 08-26 23:37:40 [vllm.py:1518] Cudagraph is disabled under eager mode
INFO 08-26 23:37:40 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=31906) INFO 08-26 23:37:57 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
(EngineCore pid=31906) INFO 08-26 23:37:57 [core.py:122] Initializing a V1 LLM engine (v0.28.0.dev0+glm53.gonka.sampler1) with config: model='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=modelopt_fp4, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm53, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [65536], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=31906) INFO 08-26 23:37:57 [worker_base.py:282] Injected <class 'gonka_poc.worker.extension.PoCWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['execute_poc_borrow_compat', 'execute_poc_forward']
(EngineCore pid=31906) INFO 08-26 23:38:00 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_9e50b9df9ff1453e9ce3f3c3d3f6ba8e backend=nccl
(EngineCore pid=31906) INFO 08-26 23:38:00 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=31906) INFO 08-26 23:38:00 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=31906) INFO 08-26 23:38:01 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=31906) INFO 08-26 23:38:01 [cuda.py:585] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=31906) INFO 08-26 23:38:01 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=31906) WARNING 08-26 23:38:02 [vllm.py:1267] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=31906) INFO 08-26 23:38:02 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=31906) INFO 08-26 23:38:02 [vllm.py:1518] Cudagraph is disabled under eager mode
(EngineCore pid=31906) INFO 08-26 23:38:02 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=31906) INFO 08-26 23:38:02 [cuda.py:526] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(EngineCore pid=31906) INFO 08-26 23:38:02 [selector.py:217] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(EngineCore pid=31906) INFO 08-26 23:38:02 [mla_attention.py:486] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(EngineCore pid=31906) WARNING 08-26 23:38:02 [mla_attention.py:567] No MLA prefill backend supports this model; sparse MLA will use the top-k MQA path only (no dense-MHA prefill).
(EngineCore pid=31906) INFO 08-26 23:38:02 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=31906) INFO 08-26 23:38:02 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=31906) INFO 08-26 23:38:02 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=31906) INFO 08-26 23:38:02 [nvfp4.py:291] Using 'FLASHINFER_TRTLLM' NvFp4 MoE backend out of potential backends: ['FLASHINFER_TRTLLM', 'FLASHINFER_CUTEDSL', 'FLASHINFER_CUTLASS', 'VLLM_CUTLASS', 'MARLIN', 'HUMMING', 'EMULATION'].
(EngineCore pid=31906) INFO 08-26 23:38:02 [weight_utils.py:858] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 181.29 GiB. Available RAM: 1264.44 GiB.
(EngineCore pid=31906) INFO 08-26 23:38:02 [weight_utils.py:881] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=31906) Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   1% Completed | 1/120 [00:00<01:40,  1.18it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   2% Completed | 2/120 [00:01<01:16,  1.54it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   2% Completed | 3/120 [00:01<00:59,  1.97it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   3% Completed | 4/120 [00:02<00:57,  2.03it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   4% Completed | 5/120 [00:02<00:50,  2.27it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   5% Completed | 6/120 [00:02<00:49,  2.29it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   6% Completed | 7/120 [00:03<00:50,  2.25it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   7% Completed | 8/120 [00:03<00:50,  2.24it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   8% Completed | 9/120 [00:04<00:46,  2.39it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   8% Completed | 10/120 [00:04<00:45,  2.41it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:   9% Completed | 11/120 [00:04<00:42,  2.54it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  10% Completed | 12/120 [00:05<00:40,  2.66it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  11% Completed | 13/120 [00:05<00:42,  2.54it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  12% Completed | 14/120 [00:06<00:42,  2.49it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  12% Completed | 15/120 [00:06<00:44,  2.37it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  13% Completed | 16/120 [00:07<00:44,  2.34it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  14% Completed | 17/120 [00:07<00:44,  2.32it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  15% Completed | 18/120 [00:07<00:42,  2.41it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  16% Completed | 19/120 [00:08<00:42,  2.38it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  17% Completed | 20/120 [00:08<00:39,  2.50it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  18% Completed | 21/120 [00:09<00:37,  2.61it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  18% Completed | 22/120 [00:09<00:39,  2.50it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  19% Completed | 23/120 [00:09<00:41,  2.33it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  20% Completed | 24/120 [00:10<00:41,  2.32it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  21% Completed | 25/120 [00:10<00:40,  2.32it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  22% Completed | 26/120 [00:11<00:41,  2.25it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  22% Completed | 27/120 [00:11<00:39,  2.33it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  23% Completed | 28/120 [00:12<00:37,  2.42it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  24% Completed | 29/120 [00:12<00:42,  2.15it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  25% Completed | 30/120 [00:13<00:42,  2.14it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  26% Completed | 31/120 [00:13<00:40,  2.19it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  27% Completed | 32/120 [00:14<00:40,  2.19it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  28% Completed | 33/120 [00:14<00:37,  2.34it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  28% Completed | 34/120 [00:14<00:37,  2.30it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  29% Completed | 35/120 [00:15<00:37,  2.27it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  30% Completed | 36/120 [00:15<00:36,  2.27it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  31% Completed | 37/120 [00:16<00:37,  2.21it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  32% Completed | 38/120 [00:16<00:37,  2.21it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  32% Completed | 39/120 [00:16<00:34,  2.36it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  33% Completed | 40/120 [00:17<00:32,  2.49it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  34% Completed | 41/120 [00:17<00:32,  2.42it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  35% Completed | 42/120 [00:18<00:31,  2.51it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  36% Completed | 43/120 [00:18<00:30,  2.56it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  37% Completed | 44/120 [00:18<00:31,  2.45it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  38% Completed | 45/120 [00:19<00:32,  2.32it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  38% Completed | 46/120 [00:19<00:31,  2.34it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  39% Completed | 47/120 [00:20<00:31,  2.29it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  40% Completed | 48/120 [00:20<00:29,  2.44it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  41% Completed | 49/120 [00:21<00:29,  2.39it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  42% Completed | 50/120 [00:21<00:27,  2.52it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  42% Completed | 51/120 [00:21<00:26,  2.63it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  43% Completed | 52/120 [00:22<00:26,  2.53it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  44% Completed | 53/120 [00:22<00:27,  2.47it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  45% Completed | 54/120 [00:23<00:28,  2.35it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  46% Completed | 55/120 [00:23<00:28,  2.30it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  47% Completed | 56/120 [00:24<00:28,  2.24it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  48% Completed | 57/120 [00:24<00:28,  2.22it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  48% Completed | 58/120 [00:24<00:27,  2.28it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  49% Completed | 59/120 [00:25<00:27,  2.22it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  50% Completed | 60/120 [00:25<00:26,  2.22it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  51% Completed | 61/120 [00:26<00:26,  2.21it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  52% Completed | 62/120 [00:26<00:24,  2.37it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  52% Completed | 63/120 [00:27<00:23,  2.38it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  53% Completed | 64/120 [00:27<00:22,  2.54it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  54% Completed | 65/120 [00:27<00:22,  2.44it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  55% Completed | 66/120 [00:28<00:22,  2.40it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  56% Completed | 67/120 [00:28<00:22,  2.38it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  57% Completed | 68/120 [00:29<00:22,  2.31it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  57% Completed | 69/120 [00:29<00:22,  2.28it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  58% Completed | 70/120 [00:30<00:22,  2.24it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  59% Completed | 71/120 [00:30<00:22,  2.22it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  60% Completed | 72/120 [00:30<00:19,  2.40it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  61% Completed | 73/120 [00:31<00:19,  2.47it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  62% Completed | 74/120 [00:31<00:19,  2.41it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  62% Completed | 75/120 [00:32<00:18,  2.46it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  63% Completed | 76/120 [00:32<00:18,  2.39it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  64% Completed | 77/120 [00:32<00:16,  2.53it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  65% Completed | 78/120 [00:33<00:16,  2.50it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  66% Completed | 79/120 [00:33<00:17,  2.38it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  67% Completed | 80/120 [00:34<00:16,  2.41it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  68% Completed | 81/120 [00:34<00:16,  2.34it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  68% Completed | 82/120 [00:35<00:16,  2.33it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  69% Completed | 83/120 [00:35<00:16,  2.29it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  70% Completed | 84/120 [00:35<00:15,  2.26it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  71% Completed | 85/120 [00:36<00:15,  2.24it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  72% Completed | 86/120 [00:36<00:15,  2.23it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  72% Completed | 87/120 [00:37<00:14,  2.21it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  73% Completed | 88/120 [00:37<00:14,  2.24it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  74% Completed | 89/120 [00:38<00:13,  2.28it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  75% Completed | 90/120 [00:38<00:13,  2.25it/s]
(EngineCore pid=31906) Loading safetensors checkpoint shards:  76% Completed | 91/120 [00:39<00:12,  2.25it/s]
